# ProgramDevelopment.txt

Key:
#   : New capability
-   : Modify current capability
->  : More information from point above
											|   Completed   |   Date completed
Boundary Conditions									|		|
	FormBoundaryConditionInformation.py 						|		|
		# Utilise basicMeshObject						|		|
		# Would be neater to wrap a lot of the pre-work for ghost cells		|	Yes	|	5/10/22
		  into a ghost cell layer copy module. Lots of repeated code when 	|		|
		  generating copied ghost cells and interfaces then putting them into 	|		|
		  ghostCellLayer object							|		|
											|		|
	- Remove GenerateGhostCells.py method for boundary conditions			|		|
	GenerateGhostCells.py  								|		|			
	# SupersonicInflow_BC.py							|	Yes	|	5/10/22
		-> Should modify this to account for if on east or west boundary 	|		|
		   of main mesh so that velocity is correctly defined. Still works if	|		|
		   velocity is set to be negative on east boundary and positive on	|		|
		   west boundary							|		|
	# WallNoSlip_BC.py								|	Yes	|	7/10/22
	# WallWithSlip_BC.py								|	Yes	|	7/10/22
	# FromStagnation_BC.py								|	Yes	|	7/10/22
		-> Should modify this to account for if on east or west boundary of 	|		|
		   main mesh. When flow is determined to be into or out of domain, it 	|		|
		   assumes boundary is on west boundary.				|		|
	# FromStagnationWithMassFlowRate_BC.py						|	Yes	|	7/10/22
		-> Should modify this to account for if on east or west boundary of	|		|
		   main mesh. When flow is determined to be into or out of domain, it	|		|
		   assumes boundary is on west boundary.				|		|
	# SimpleOutFlow_BC.py								|	Yes	|	5/10/22
	# SimpleExtrapolateOutFlow_BC.py						|		|	
	# FixedPOutFlow_BC.py								|	Yes	|	7/10/22
	# FixedPTOutFlow_BC.py								|	Yes	|	7/10/22
Component Models									|		|	
	InitialiseConicalNozzle.py                					|		|	
	SinglePhaseConicalNozzleCell.py 						|		|	
	SinglePhaseStraightPipeCell.py  						|		|	
	meshObject.py									|		|	
	InitialiseSinglePhaseStraightPipeMesh.py  					|		|			
	SinglePhaseInterface.py								|		|			
Config											|		|	
											|		|			
EXTRAS											|		|	
	joinBlocks.py									|		|
		# Utilise meshObject							|		|	
FluidModel										|		|	
	IdealAir.py  									|		|	
	IdealGasModel.py  								|		|		
	IdealHelium.py									|		|			
Fluxes											|		|	
	fluidFluxes.py									|		|	
		# AUSM scheme								|		|		
		# AUSMD scheme								|		|	
		# AUSMV scheme								|		|		
		# AUSMDV scheme								|		|	
		# HLLC scheme								|		|	
		# EFMflx scheme								|		|			
		# LDFSS scheme								|		|	
		# Hanel scheme								|		|	
Integrate										|		|	
	Integrate.py									|		|		
PostProcessing										|		|			
	DataFileToStructuredData.py  							|		|			
	GeneratePlots.py  								|		|	
	SIUnitsDictionary.py  								|		|		
	Symbols.py									|		|			
README.txt										|		|		
											|		|		
Reconstruction										|		|		
	Limiters.py  									|		|			
	LocateNeighbouringCellIndices.py  						|		|			
	LocateNeighbouringInterfaceIndices.py  						|		|			
	Reconstruction.py								|		|		
Solver											|		|		
	Solver.py  									|		|		
	WriteToDataFile.py								|		|			

-------------------------------------------------------------------------------------------------------------------------
TODO LIST										|   Completed	| Date Completed
# Implement boundary conditions								|		|		
# Test if class inheritance can solve the GasModel compatability issues			|		|	
# Profiling scripts									|		|	
# Fix nozzle flow model									|		|
# Test cases										|		|
	-> nozzle flow									|		|
	-> Eilmer nozzle test cases are for linearly varying area, not diameter,	|		|
	   so an alternative nozzle model with lienarly varying area is desirable	|		|	
	-> pipe with friction								|		|	
	-> pipe with heat addition							|		|	
	-> combustion chamber								|		|	
	-> CD nozzle									|		|			
	-> Combustion chamber with converging nozzle					|		|
	-> Combustion chamber with CD nozzle						|		|	
# Animate simulations									|		|
	-> Be able to model comparable properties between components that might not 	|		|	
	   have exactly the same property names						|		|	
		-> Eg gas pipe "rho" and two phase pipe "rho_g"				|		|		
	-> Figure out how to make animations in .mp4 format and scale time such that	|		|	
	   time evolution is consistent with animation fps				|		|	
# Multi-component plotting								|		|
	-> Either write selected multiple components to a single output file or read in |		|			
	   multiple component files							|		|		
		-> Writing multiple components to one file has the risk of unmatched 	|		|			
		   variables.								|		|	
# Error catching									|		|	
	-> Checking if boundary interfaces are actually on the boundary of blocks	|		|
		-> This might not be necessary for boundary conditions since parallel	|		|
		   streams might have interfaces which are used for both boundary	|		|
		   conditions and joining components					|		|			
	-> Checking if east boundaries are attached to west boundaries and vice-versa	|		|			
		(Don't want to find that correct interface on one block is not joined 	|		|		
		to a real boundary on the other block)					|		|			
	-> Check that when joining blocks (except when adding boundary cells), the	|		|			
	   chosen interface is not linked to a boundary condition			|		|			
	-> Update gas property error handling 						|		|		
	-> Reconstucted state error handling						|		|			
	-> In general, specific error messages for debugging				|		|
# IMPLEMENT FUCKING VERSION CONTROL							|		|
	-> Want to be able to code and run simulations on laptop, but WSL uses a lot	|		|
	   of RAM.									|		|
	-> Want to comit from laptop to Git/GitHub and then pull onto Linux desktop	|		|
	   to code and run on desktop too						|		|
	-> Then want to be able to comit from linux desktop to Git/GitHub and then	|		|
	   pull onto laptop								|		|
	-> For given version, want to pull into correct location and override old 	|		|
	   version									|		|
# Implement Eilmer GasState for cells and interface states				|		|
	-> Mask all cell and interface states as "GasStates", need to work with Rowan	|		|
	   to figure out how to handle the GasModel issues. GasState needs a GasModel	|		|
	   to be initialised, but my extra equations of states aren't in the GasModel	|		|
	   form, but may be able to have fake GasModel objects by mimicking the 	|		|
	   attributes of the GasModel object						|		|
		-> GasModel object attributes: 						|		|
		['Cp', 'Cv', 'Prandtl', 'R', 'dpdrho_const_T', 'enthalpy',	 	|		|	
		 'enthalpy_isp', 'entropy', 'entropy_isp', 'file_name', 'gamma',	|		|	
		 'gibbs_free_energy_isp', 'id', 'internal_energy', 'massf2molef',	|		|	
		 'mol_masses', 'molecular_mass', 'molef2massf', 'n_modes', 'n_species',	| 		|
